"","name","proportion_male"
"1","Aaron",0.996
"2","Ab",1
"3","Abdel",1
"4","Abdon",1
"5","Abdul",1
"6","Abe",1
"7","Abel",0.998
"8","ABEL",0.998
"9","abel",0.998
"10","Abelardo",1
"11","abelardo",1
"12","Abigail",0.0015
"13","Abner",1
"14","Abraham",0.9981
"15","Abril",0.001
"16","Abuk",0
"17","ac",1
"18","AC",1
"19","ACE",0.9982
"20","Ada",0.0033
"21","ada",0.0033
"22","Adam",0.9979
"23","Adama",0.3705
"24","Adan",0.9962
"25","Ade",0.9375
"26","ADE",0.9375
"27","Adela",0
"28","ADELA",0
"29","adelaida",0
"30","Adelina",0
"31","Adelita",0
"32","Adilson",1
"33","ADN",0
"34","Adna",0
"35","Adolfo",1
"36","adolfo",1
"37","Adonis",0.9974
"38","Adri",0.1297
"39","adri",0.1297
"40","Adria",0
"41","Adrian",0.9731
"42","adrian",0.9731
"43","Adriana",0.0014
"44","ADRIANA",0.0014
"45","Adriano",1
"46","Adriel",0.9374
"47","AEMON",1
"48","Aeris",0
"49","Afonso",1
"50","africa",0
"51","Africa",0
"52","Afrodita",0
"53","Agapito",1
"54","Agata",0
"55","Agueda",0
"56","Agustin",1
"57","agustin",1
"58","AGUSTIN",1
"59","agustina",0
"60","Agustina",0
"61","Ahmed",1
"62","Ai",0
"63","Aicha",0
"64","Aida",0
"65","Ailyn",0
"66","AIMEN",0.4279
"67","aina",0
"68","Aina",0
"69","Ainara",0
"70","Ainhoa",0
"71","AINHOA",0
"72","AISA",0.0234
"73","Aitana",0
"74","AITANA",0
"75","aitor",1
"76","Aitor",1
"77","AITOR",1
"78","AJ",0.9778
"79","AKELA",0
"80","Akira",0.1098
"81","Akram",1
"82","Al",1
"83","al",1
"84","AL",1
"85","ALA",0.1106
"86","alac",1
"87","Alaia",0
"88","Alain",1
"89","alain",1
"90","Alaina",0
"91","Alan",0.9967
"92","ALAN",0.9967
"93","Alana",5e-04
"94","Aland",1
"95","Alayn",1
"96","Alazne",0
"97","Alba",0
"98","alba",0
"99","Alber",1
"100","Albert",0.9994
"101","albert",0.9994
"102","ALBERT",0.9994
"103","Alberta",0
"104","Alberth",1
"105","Alberto",0.9987
"106","alberto",0.9987
"107","ALBERTO",0.9987
"108","albi",1
"109","albin",1
"110","aldo",1
"111","Ale",1
"112","ale",1
"113","Alea",0
"114","Alec",0.9959
"115","aleda",0
"116","Aleja",0
"117","Alejandra",0.0035
"118","Alejandro",0.9965
"119","ALEJANDRO",0.9965
"120","alejandro",0.9965
"121","Alejo",1
"122","Alekos",1
"123","alekos",1
"124","Aleksei",1
"125","Alen",1
"126","Alena",0
"127","Alessandra",0
"128","Alessandro",1
"129","Alessio",1
"130","alessio",1
"131","Alex",0.9644
"132","alex",0.9644
"133","Alexander",0.9967
"134","Alexandra",0.0022
"135","alexandra",0.0022
"136","alexandre",0.9971
"137","Alexandre",0.9971
"138","Alexandro",1
"139","Alexei",0.8872
"140","Alexey",0.9328
"141","Alexia",0.0013
"142","Alexis",0.1672
"143","alexis",0.1672
"144","Alezia",0
"145","Alfa",0.1806
"146","Alfonso",1
"147","alfonso",1
"148","ALFONSO",1
"149","Alfred",1
"150","Alfredo",1
"151","alfredo",1
"152","ALFREDO",1
"153","ALGERNON",1
"154","Ali",0.7303
"155","ALI",0.7303
"156","Alias",1
"157","Alice",3e-04
"158","Alicia",4e-04
"159","ALICIA",4e-04
"160","alicia",4e-04
"161","Alika",0.3882
"162","Alina",0
"163","Alison",0.0032
"164","Alistair",1
"165","Alita",0
"166","Alix",0.2492
"167","alix",0.2492
"168","Allan",1
"169","Allen",0.9957
"170","allen",0.9957
"171","Alma",0.0136
"172","alma",0.0136
"173","ALMA",0.0136
"174","Almudena",0
"175","almudena",0
"176","ALMUDENA",0
"177","Alonso",1
"178","alonso",1
"179","ALOYSIUS",1
"180","Alpha",0.886
"181","Alta",0
"182","Alter",1
"183","ALTER",1
"184","ALVARO",0.9988
"185","Alvaro",0.9988
"186","alvaro",0.9988
"187","Alverto",1
"188","Alvin",1
"189","Aly",0.2889
"190","Ama",0
"191","AMA",0
"192","Amadeo",1
"193","Amado",1
"194","amador",1
"195","Amador",1
"196","Amaia",0
"197","AMAIA",0
"198","AMALIA",0
"199","Amalia",0
"200","amalia",0
"201","Amalio",1
"202","Aman",0.9294
"203","Amanda",0.0016
"204","amanda",0.0016
"205","AMANDO",1
"206","Amando",1
"207","Amara",0.0171
"208","Amaro",1
"209","Amaya",3e-04
"210","Amayra",0
"211","Amazing",0
"212","Ambrosio",1
"213","Amelia",8e-04
"214","amelia",8e-04
"215","America",0
"216","Americo",1
"217","AMI",0.168
"218","Amilcar",1
"219","AMIN",1
"220","Amira",0
"221","Amor",0.2156
"222","amor",0.2156
"223","Amparo",0
"224","amparo",0
"225","an",0.3958
"226","Ana",0.0022
"227","ana",0.0022
"228","ANA",0.0022
"229","Anabel",0
"230","AnaE",0
"231","Anaida",0
"232","Anais",0.0052
"233","Analee",0
"234","Analia",0
"235","anamaria",0
"236","Ananda",0.0307
"237","Anant",1
"238","Anastasia",3e-04
"239","Anastasio",1
"240","Ande",0.1214
"241","Ander",1
"242","ANDER",1
"243","Andoni",1
"244","andoni",1
"245","ANDONI",1
"246","ANDRE",0.9968
"247","Andrea",0.0066
"248","andrea",0.0066
"249","Andrei",1
"250","Andres",0.9981
"251","andres",0.9981
"252","ANDRES",0.9981
"253","Andreu",1
"254","andreu",1
"255","AndrEu",1
"256","Andrew",0.9981
"257","Andrews",1
"258","Andy",0.9892
"259","Ane",0
"260","anel",0.2283
"261","Aneta",0
"262","ANG",1
"263","Ang",1
"264","Angel",0.7848
"265","angel",0.7848
"266","ANGEL",0.7848
"267","Angela",0.0021
"268","ANGELA",0.0021
"269","angela",0.0021
"270","Angeles",0.0252
"271","ANGELES",0.0252
"272","angeles",0.0252
"273","Angelica",9e-04
"274","ANGELINA",0.001
"275","Angelina",0.001
"276","Angelino",1
"277","Angelita",0
"278","Angelito",1
"279","angella",0
"280","Angelo",0.9977
"281","AngeLuis",1
"282","Angi",0
"283","Angie",4e-04
"284","Angus",1
"285","Angy",0
"286","Ani",0.0036
"287","Ania",0
"288","Anibal",1
"289","Anika",0
"290","Anita",0
"291","Anna",0.0014
"292","anna",0.0014
"293","ANNA",0.0014
"294","AnnA",0.0014
"295","Annabel",0
"296","Annaly",0
"297","Anne",0
"298","Annelie",0
"299","Annie",0
"300","Annita",0
"301","Anny",0
